5.0991e-05,1.384e-13,1.8249e-13,1.4246e-13,1.3749e-13,1.6265e-13,1.4287e-13,6.7749e-12,1.929e-12,7.1983e-12,3.0564e-06,9.3192e-12,1.7305e-11,3.4928e-13,7.7734e-07,7.48e-13,2.6937e-06,5.8793e-12,1.3721e-10,1.2908e-06,3.0131e-06,6.2009e-12,8.4891e-07,1.2715e-11,3.4746e-11,1.4417e-06,1.8149e-12,2.3974e-07,2.9898e-08,4.5097e-12,6.7301e-07,1.8495e-06,2.6562e-07,1.8575e-06,8.3887e-13,3.584e-13,9.3001e-07,2.5718e-06,1.11e-06,2.8891e-06,1.3986e-06,4.0468e-06,5.6781e-07,2.7725e-06,3.7203e-07,2.9734e-06,9.1879e-13,3.5723e-13,1.2248e-06,2.8163e-06,2.1023e-06,4.5032e-06,1.1462e-06,4.1984e-06,6.609e-07,3.9429e-07,2.3586e-06,6.9985e-13,1.9791e-13,1.0415e-06,7.4922e-13,7.6798e-13,1.9745e-07,4.1635e-10,2.4917e-06
1.384e-13,5.0516e-05,1.7758e-13,1.411e-13,1.3816e-13,1.6158e-13,1.4346e-13,2.8752e-11,1.4313e-12,1.421e-07,5.8338e-06,4.0812e-09,4.9435e-07,3.3824e-13,2.693e-07,6.7629e-13,2.5177e-06,4.4556e-12,6.3548e-11,1.0935e-06,2.7784e-06,7.8983e-12,8.1937e-07,5.2887e-08,4.2165e-11,1.5338e-06,1.942e-12,3.9526e-07,1.8443e-07,5.9574e-12,7.0412e-07,1.7624e-06,2.9653e-07,1.9333e-06,9.8988e-13,3.675e-13,1.1891e-06,2.3806e-06,1.2508e-06,2.6687e-06,1.6297e-06,3.9221e-06,6.4731e-07,2.788e-06,4.8352e-07,2.9878e-06,1.1008e-12,3.6708e-13,1.2032e-06,2.8137e-06,2.2603e-06,4.5208e-06,9.5982e-07,4.1451e-06,4.9074e-07,5.6106e-07,1.3087e-06,7.9993e-13,1.9838e-13,9.0426e-07,8.4894e-13,8.2845e-13,7.0013e-08,4.0609e-11,2.4324e-06
1.8249e-13,1.7758e-13,7.7728e-05,1.7296e-13,1.723e-13,1.9885e-13,1.7957e-13,4.309e-07,1.0836e-12,6.612e-07,1.1988e-05,3.1912e-12,5.781e-06,4.1055e-13,5.8405e-11,5.4787e-13,2.8957e-06,3.3473e-12,1.4823e-11,1.1498e-06,3.1323e-06,2.7079e-11,8.7277e-07,4.2094e-07,1.0012e-08,1.3817e-06,2.6285e-12,3.3452e-07,1.5169e-07,4.505e-12,9.6601e-07,1.8443e-06,8.4388e-07,2.3714e-06,1.4307e-12,4.5161e-13,1.7244e-06,3.2266e-06,1.2631e-06,3.4212e-06,2.5662e-06,4.7172e-06,1.3453e-06,3.4532e-06,1.0705e-06,3.9781e-06,1.6736e-12,4.4937e-13,1.4486e-06,3.228e-06,3.3244e-06,6.4848e-06,1.3267e-06,4.8249e-06,5.444e-07,8.0917e-07,8.7473e-06,1.1216e-12,2.3342e-13,1.5477e-06,1.2086e-12,1.0586e-12,3.4041e-10,2.6557e-11,4.6515e-06
1.4246e-13,1.411e-13,1.7296e-13,5.0078e-05,1.3358e-13,1.5281e-13,1.3979e-13,3.0368e-12,1.5466e-12,1.9081e-11,5.2127e-06,1.5451e-12,3.9829e-06,3.0935e-13,5.1399e-12,7.0917e-13,2.4783e-06,2.6431e-12,5.1736e-12,1.0573e-06,2.7436e-06,2.5326e-11,6.3722e-07,2.6428e-07,8.8749e-12,9.7022e-07,1.8372e-12,1.6578e-07,5.5e-10,2.4132e-12,1.0111e-06,1.7818e-06,8.7307e-07,2.0817e-06,7.9239e-13,3.264e-13,1.314e-06,2.8732e-06,1.0328e-06,3.2639e-06,1.9715e-06,4.2288e-06,1.0706e-06,2.6156e-06,8.4299e-07,3.0091e-06,8.916e-13,3.244e-13,1.3466e-06,2.4342e-06,2.7699e-06,5.2309e-06,1.3344e-06,4.0807e-06,5.6125e-07,7.9668e-07,8.9157e-06,7.4794e-13,1.8146e-13,1.4645e-06,8.0357e-13,6.8882e-13,9.195e-09,2.0773e-11,4.3182e-06
1.3749e-13,1.3816e-13,1.723e-13,1.3358e-13,4.7462e-05,1.5241e-13,1.3338e-13,1.0148e-11,2.1478e-12,1.3747e-09,2.697e-06,8.7637e-13,3.6376e-12,3.3398e-13,1.1899e-06,6.8439e-13,2.5423e-06,3.0626e-12,5.4388e-12,1.1952e-06,2.8466e-06,9.4178e-12,6.2227e-07,1.0049e-07,9.7835e-12,8.3706e-07,1.6276e-12,3.7934e-11,1.5769e-11,2.3034e-12,9.4369e-07,1.801e-06,8.3082e-07,1.9084e-06,6.2939e-13,3.1178e-13,9.8144e-07,3.0933e-06,8.2871e-07,3.4755e-06,1.6196e-06,4.1686e-06,9.3215e-07,2.5322e-06,6.9007e-07,2.9434e-06,6.8503e-13,3.1028e-13,1.3164e-06,2.4054e-06,2.4566e-06,5.125e-06,1.4713e-06,3.9905e-06,7.0881e-07,6.682e-07,9.9953e-06,6.4513e-13,1.7639e-13,1.5748e-06,7.0256e-13,6.0329e-13,1.2281e-07,3.7208e-11,4.248e-06
1.6265e-13,1.6158e-13,1.9885e-13,1.5281e-13,1.5241e-13,5.5705e-05,1.8713e-13,3.0202e-13,2.5998e-12,2.2896e-13,8.2518e-12,1.5439e-12,1.2285e-05,2.4837e-13,7.6073e-13,1.344e-12,2.043e-06,1.8382e-12,2.4014e-12,7.228e-07,2.1888e-06,4.2455e-12,2.1658e-07,1.3231e-07,3.8453e-12,1.3943e-07,2.443e-12,2.2138e-07,1.0864e-10,1.8541e-12,1.0231e-06,1.874e-06,7.912e-07,1.9885e-06,7.4709e-13,3.6592e-13,1.3166e-06,2.9931e-06,7.4648e-07,3.6206e-06,2.1007e-06,4.2038e-06,8.606e-07,2.5605e-06,3.0264e-07,2.313e-06,8.329e-13,3.5475e-13,1.5737e-06,2.3849e-06,2.6296e-06,6.0117e-06,1.3099e-06,3.7203e-06,1.8065e-07,8.3631e-07,8.2746e-06,8.8993e-13,2.0699e-13,1.8646e-06,9.0245e-13,7.1962e-13,2.1842e-11,1.2071e-11,4.5082e-06
1.4287e-13,1.4346e-13,1.7957e-13,1.3979e-13,1.3338e-13,1.8713e-13,5.4163e-05,1.152e-05,2.579e-12,5.6745e-06,2.7658e-06,1.2883e-12,1.2037e-05,6.269e-13,1.576e-05,1.0684e-12,2.8731e-06,7.0844e-12,2.4635e-11,1.2146e-06,3.1798e-06,2.3835e-07,6.1052e-07,1.2006e-07,1.2875e-07,1.1402e-06,1.4301e-12,1.1054e-11,7.6966e-12,3.6912e-12,1.137e-06,2.271e-06,9.6276e-07,2.2499e-06,6.4535e-13,3.2033e-13,1.1988e-06,3.7406e-06,1.0142e-06,4.3007e-06,1.7033e-06,4.3956e-06,8.6428e-07,2.5238e-06,1.0449e-06,2.705e-06,6.9305e-13,3.2335e-13,1.6536e-06,2.7072e-06,2.7771e-06,6.315e-06,1.486e-06,3.7534e-06,6.9703e-07,1.0076e-06,1.1083e-05,6.5326e-13,1.8227e-13,2.1956e-06,7.687e-13,5.9488e-13,6.711e-10,1.7642e-11,4.3309e-06
6.7749e-12,2.8752e-11,4.309e-07,3.0368e-12,1.0148e-11,3.0202e-13,1.152e-05,3.3109e-05,1.729e-05,6.1379e-14,1.8044e-12,9.0164e-07,2.9531e-05,2.4124e-13,2.678e-13,1.0211e-05,6.64e-07,1.3659e-12,1.7806e-12,2.7267e-11,4.2657e-07,1.1549e-12,2.0523e-12,1.1133e-12,2.676e-07,1.6824e-12,1.0894e-11,1.3678e-11,8.3905e-12,3.2071e-12,4.3115e-12,5.5277e-07,2.4185e-12,2.8733e-08,1.1998e-12,2.2232e-11,7.1893e-12,1.5735e-06,1.6327e-12,2.2289e-06,4.227e-07,7.7145e-07,1.2972e-07,1.1194e-06,5.2875e-13,2.0561e-12,1.5626e-12,3.2205e-12,8.2117e-07,1.3004e-06,2.763e-07,4.1548e-06,5.3809e-07,4.2357e-07,1.414e-11,4.642e-07,1.9231e-06,3.6996e-07,1.6897e-10,1.5851e-06,6.4605e-12,5.7591e-12,8.1639e-11,1.706e-09,2.0301e-06
1.929e-12,1.4313e-12,1.0836e-12,1.5466e-12,2.1478e-12,2.5998e-12,2.579e-12,1.729e-05,0.00038626,9.2265e-06,8.6718e-05,1.206e-05,0.00010803,5.2226e-06,6.5178e-06,6.6463e-13,1.2056e-06,6.3226e-08,2.6409e-06,2.1471e-06,4.7107e-07,1.6114e-06,2.0454e-06,1.6747e-06,5.7249e-06,1.1817e-06,2.1747e-06,2.3597e-06,2.5765e-06,3.6912e-06,5.8104e-07,1.0646e-06,7.5575e-07,1.2201e-06,9.1884e-06,6.5772e-06,2.6674e-06,1.1918e-06,1.0553e-06,4.4862e-11,4.24e-06,1.1107e-11,6.9357e-06,7.4124e-06,2.9917e-06,4.2135e-06,9.6626e-06,5.5181e-06,1.6267e-11,5.049e-06,1.8744e-06,9.9891e-06,1.6615e-10,1.5075e-11,1.0422e-06,5.3605e-06,3.1926e-12,6.429e-06,3.698e-12,1.4224e-10,3.6716e-06,4.8718e-06,2.8481e-06,3.4086e-06,1.0882e-11
7.1983e-12,1.421e-07,6.612e-07,1.9081e-11,1.3747e-09,2.2896e-13,5.6745e-06,6.1379e-14,9.2265e-06,9.7104e-06,1.0976e-12,7.373e-07,1.1832e-05,1.5789e-13,3.1613e-13,2.789e-06,2.5441e-07,1.1357e-12,1.4168e-12,2.0756e-07,2.679e-07,5.5118e-13,1.3976e-12,5.2762e-13,3.3399e-07,3.4321e-12,1.1246e-07,1.0138e-07,6.3588e-09,1.384e-12,5.7446e-13,2.3231e-07,7.1009e-13,8.8372e-12,8.1585e-13,3.2131e-07,2.2064e-07,7.8794e-07,4.1094e-12,1.0439e-06,1.8513e-07,4.2114e-08,6.8952e-12,4.5903e-07,3.8527e-13,1.4599e-12,9.9284e-13,1.9668e-11,3.5559e-07,8.5612e-07,2.3976e-07,2.3049e-06,1.0693e-07,1.0193e-11,1.5708e-10,2.7477e-12,1.2437e-06,1.0257e-07,2.3614e-07,5.7672e-07,3.4141e-08,1.4551e-07,5.9535e-08,6.54e-08,7.5984e-07
3.0564e-06,5.8338e-06,1.1988e-05,5.2127e-06,2.697e-06,8.2518e-12,2.7658e-06,1.8044e-12,8.6718e-05,1.0976e-12,9.0192e-05,1.0384e-12,1.0329e-12,8.8694e-13,1.3505e-05,4.811e-05,3.746e-06,5.5727e-12,2.1847e-06,2.8523e-07,3.3931e-06,1.3157e-06,1.7274e-06,6.3647e-07,2.3551e-06,2.1926e-06,5.4222e-07,1.2552e-06,1.072e-06,1.1533e-06,4.8395e-12,5.0033e-07,3.191e-12,2.9088e-06,1.4837e-06,7.7118e-08,2.5559e-06,3.0815e-12,1.0603e-06,4.9078e-12,2.964e-06,4.067e-07,3.1598e-06,6.3542e-06,1.4249e-06,4.2773e-06,1.6261e-06,1.1169e-11,2.878e-07,3.8624e-06,2.422e-06,4.9526e-06,1.5515e-12,1.9347e-06,4.1279e-11,8.9713e-07,8.6945e-06,1.0332e-06,6.7384e-06,2.1458e-06,6.8618e-07,4.473e-07,1.4199e-11,1.22e-11,3.2927e-06
9.3192e-12,4.0812e-09,3.1912e-12,1.5451e-12,8.7637e-13,1.5439e-12,1.2883e-12,9.0164e-07,1.206e-05,7.373e-07,1.0384e-12,1.5303e-05,3.0443e-13,5.8156e-13,3.8867e-06,3.5689e-06,2.3132e-07,4.9121e-08,7.6712e-11,1.6406e-07,1.9554e-12,4.3421e-07,1.0318e-12,7.5039e-08,2.0042e-06,1.1116e-12,4.2523e-08,5.2954e-13,5.332e-13,3.5581e-07,1.9841e-06,1.028e-06,2.0823e-06,4.9103e-07,1.9776e-13,4.5389e-06,5.6772e-13,1.9959e-06,2.2293e-13,1.7953e-06,2.1316e-08,8.3105e-08,2.0384e-06,1.5721e-12,1.8157e-06,4.3532e-12,2.091e-13,4.261e-06,4.0769e-07,3.4844e-08,1.2097e-12,2.9883e-06,1.0381e-06,9.8679e-13,3.8739e-07,2.0893e-06,2.3195e-07,1.9246e-06,5.1748e-06,6.3621e-07,8.9491e-07,3.2308e-13,4.8371e-07,5.8476e-07,3.2047e-12
1.7305e-11,4.9435e-07,5.781e-06,3.9829e-06,3.6376e-12,1.2285e-05,1.2037e-05,2.9531e-05,0.00010803,1.1832e-05,1.0329e-12,3.0443e-13,0.0001509,2.0698e-05,8.4265e-05,2.8718e-05,2.1391e-06,7.1147e-12,1.2073e-07,3.8225e-12,1.5526e-06,9.0821e-07,1.5051e-06,6.2832e-07,5.4176e-07,5.6004e-12,1.4823e-06,2.1815e-07,3.6758e-07,6.4638e-12,3.1768e-07,2.0742e-06,2.0208e-11,1.2653e-06,3.3197e-12,5.97e-07,2.5569e-06,5.3102e-06,1.4017e-06,6.2507e-06,4.46e-06,3.9933e-06,1.4588e-06,5.7401e-06,2.6142e-11,3.5256e-06,2.0298e-12,2.8435e-07,1.3257e-06,4.5405e-06,2.2959e-06,1.5347e-05,4.9957e-12,2.3797e-06,5.9131e-12,3.5815e-06,3.3926e-06,1.2959e-06,1.9036e-06,1.9203e-06,2.0299e-11,1.3765e-12,4.1566e-12,4.6036e-12,1.8481e-06
3.4928e-13,3.3824e-13,4.1055e-13,3.0935e-13,3.3398e-13,2.4837e-13,6.269e-13,2.4124e-13,5.2226e-06,1.5789e-13,8.8694e-13,5.8156e-13,2.0698e-05,4.0644e-05,8.6994e-13,4.2826e-06,7.2727e-07,4.055e-12,4.2271e-12,5.6361e-07,7.7942e-07,2.1842e-07,3.6411e-07,1.5959e-11,5.973e-12,6.7844e-12,2.9612e-06,1.1541e-08,1.5343e-11,4.1e-12,1.9073e-12,5.7229e-12,3.0481e-12,3.767e-12,1.8702e-12,1.1965e-12,1.4833e-06,8.7873e-07,1.0733e-06,2.3708e-06,1.3903e-06,9.6297e-07,8.8094e-12,1.0408e-06,9.2226e-13,5.1793e-12,2.2097e-12,1.3484e-12,2.5012e-07,5.666e-07,7.6982e-07,3.7121e-06,6.2615e-12,8.7137e-07,5.9327e-07,7.5346e-12,1.0461e-06,8.4257e-07,5.1084e-13,5.4489e-07,6.7664e-07,2.183e-12,5.406e-07,4.7834e-07,6.0326e-07
7.7734e-07,2.693e-07,5.8405e-11,5.1399e-12,1.1899e-06,7.6073e-13,1.576e-05,2.678e-13,6.5178e-06,3.1613e-13,1.3505e-05,3.8867e-06,8.4265e-05,8.6994e-13,0.00016443,3.3615e-05,9.1829e-07,3.5555e-12,3.7654e-12,2.97e-11,2.6279e-07,6.4751e-12,3.5807e-12,4.8668e-12,7.6017e-07,1.8053e-12,1.798e-11,7.2153e-12,6.2697e-12,1.638e-11,2.2369e-06,2.4126e-06,1.2411e-06,2.6726e-06,4.191e-12,2.6515e-11,1.1856e-06,3.6956e-06,1.6283e-11,2.9133e-06,2.2417e-06,3.1688e-06,1.468e-06,1.9719e-06,3.629e-12,6.6187e-12,7.4228e-12,6.7898e-12,1.3579e-06,7.8817e-07,2.0274e-06,5.4809e-06,4.5997e-07,2.5135e-11,3.0698e-11,3.5376e-06,1.9731e-06,1.5814e-06,7.1381e-07,3.0919e-06,1.0107e-06,8.7717e-12,3.8841e-11,5.7612e-11,1.7692e-11
7.48e-13,6.7629e-13,5.4787e-13,7.0917e-13,6.8439e-13,1.344e-12,1.0684e-12,1.0211e-05,6.6463e-13,2.789e-06,4.811e-05,3.5689e-06,2.8718e-05,4.2826e-06,3.3615e-05,9.4507e-05,1.9716e-06,1.059e-06,1.9063e-06,2.0747e-06,1.6941e-06,2.5404e-11,1.5722e-06,2.8518e-07,3.02e-06,1.0018e-06,1.0017e-06,1.0378e-06,1.1795e-06,1.9349e-06,2.2269e-12,6.0938e-12,2.7894e-12,2.0578e-12,2.2962e-06,9.7317e-12,2.249e-12,2.8552e-06,2.5299e-12,9.0226e-07,8.1805e-07,1.412e-11,1.6701e-06,4.2556e-06,5.0523e-12,2.1063e-06,1.9911e-06,9.1849e-12,2.3746e-12,3.1122e-06,4.0984e-12,4.6366e-06,1.1668e-06,6.4692e-07,1.5765e-06,1.4275e-06,3.6198e-06,3.5776e-06,8.581e-13,2.1697e-06,2.4224e-06,1.0888e-06,1.9535e-06,2.1591e-06,3.0789e-08
2.6937e-06,2.5177e-06,2.8957e-06,2.4783e-06,2.5423e-06,2.043e-06,2.8731e-06,6.64e-07,1.2056e-06,2.5441e-07,3.746e-06,2.3132e-07,2.1391e-06,7.2727e-07,9.1829e-07,1.9716e-06,1.6737e-05,1.263e-13,6.4212e-14,1.994e-06,5.1944e-14,8.2115e-14,5.238e-14,1.049e-12,1.061e-06,2.2491e-06,8.7898e-07,4.4511e-12,3.9771e-12,2.5416e-06,6.2951e-12,2.7704e-06,2.4523e-07,1.3043e-06,7.6076e-14,3.3235e-13,2.833e-07,7.0508e-07,2.2465e-07,2.3256e-06,4.4956e-12,1.3426e-06,3.8697e-12,2.8018e-06,2.2226e-07,1.6113e-06,7.511e-14,3.713e-13,9.6719e-13,1.4964e-06,7.2199e-13,2.3628e-06,3.0909e-13,3.6805e-07,1.1676e-06,1.0299e-12,3.0374e-06,3.7783e-07,2.8103e-06,3.6025e-07,5.7339e-07,2.7595e-07,1.2106e-06,1.311e-06,1.4172e-06
5.8793e-12,4.4556e-12,3.3473e-12,2.6431e-12,3.0626e-12,1.8382e-12,7.0844e-12,1.3659e-12,6.3226e-08,1.1357e-12,5.5727e-12,4.9121e-08,7.1147e-12,4.055e-12,3.5555e-12,1.059e-06,1.263e-13,2.4051e-05,7.6177e-14,8.4139e-14,1.3408e-13,1.1399e-13,1.0759e-13,1.4461e-13,1.2012e-13,5.9076e-13,2.0331e-12,3.0064e-13,2.9691e-13,1.3198e-06,1.8788e-12,2.0528e-12,4.4e-12,2.3355e-12,2.0516e-13,3.2166e-13,4.0493e-07,9.0368e-07,1.2196e-12,9.7151e-12,5.0253e-07,7.8024e-07,5.1644e-12,1.2152e-12,3.7963e-07,4.6164e-07,2.038e-13,3.3299e-13,2.7453e-07,6.4933e-07,9.0723e-13,1.1121e-10,7.1696e-07,3.4072e-07,1.1798e-13,5.5581e-12,1.6917e-06,8.5579e-06,2.1242e-12,4.5152e-13,5.2475e-06,8.5939e-14,1.0206e-13,1.1228e-13,1.7582e-07
1.3721e-10,6.3548e-11,1.4823e-11,5.1736e-12,5.4388e-12,2.4014e-12,2.4635e-11,1.7806e-12,2.6409e-06,1.4168e-12,2.1847e-06,7.6712e-11,1.2073e-07,4.2271e-12,3.7654e-12,1.9063e-06,6.4212e-14,7.6177e-14,1.9429e-05,1.3388e-13,7.1914e-14,7.4581e-14,6.0214e-14,1.0739e-13,1.2692e-13,7.0534e-13,9.7642e-13,2.9145e-13,2.8897e-13,1.4004e-06,1.015e-07,1.6869e-06,1.4326e-07,3.2925e-07,8.1387e-14,1.9634e-13,2.6623e-07,1.8008e-12,3.8799e-07,1.2464e-07,2.7291e-12,1.2081e-12,7.1994e-07,1.2048e-06,4.7007e-07,1.0946e-06,8.0025e-14,2.0152e-13,1.1801e-12,3.2336e-12,8.031e-13,2.7305e-12,6.2339e-13,9.0909e-13,1.8704e-13,1.5699e-12,5.8322e-07,4.298e-06,3.7249e-12,7.0027e-13,2.6635e-06,7.3781e-14,1.5797e-13,1.7181e-13,6.6304e-07
1.2908e-06,1.0935e-06,1.1498e-06,1.0573e-06,1.1952e-06,7.228e-07,1.2146e-06,2.7267e-11,2.1471e-06,2.0756e-07,2.8523e-07,1.6406e-07,3.8225e-12,5.6361e-07,2.97e-11,2.0747e-06,1.994e-06,8.4139e-14,1.3388e-13,2.4585e-05,1.0859e-06,4.42e-13,6.9719e-11,3.0446e-13,8.9182e-14,6.5891e-13,2.419e-12,2.8657e-13,2.8512e-13,1.0368e-06,9.7263e-13,6.7981e-13,1.0246e-07,2.6465e-12,2.4749e-06,3.9905e-13,1.7099e-06,1.534e-06,1.2571e-12,3.792e-07,2.4139e-06,1.7943e-06,1.7507e-12,5.6983e-13,2.6435e-07,4.9696e-07,2.409e-06,3.6759e-13,8.5148e-07,6.6853e-12,9.4114e-13,2.5047e-12,3.5801e-06,1.1084e-06,1.0032e-13,1.4983e-12,2.4926e-06,7.7231e-06,9.6787e-07,3.771e-13,4.349e-06,8.433e-14,8.389e-14,9.1684e-14,3.9939e-07
3.0131e-06,2.7784e-06,3.1323e-06,2.7436e-06,2.8466e-06,2.1888e-06,3.1798e-06,4.2657e-07,4.7107e-07,2.679e-07,3.3931e-06,1.9554e-12,1.5526e-06,7.7942e-07,2.6279e-07,1.6941e-06,5.1944e-14,1.3408e-13,7.1914e-14,1.0859e-06,2.0134e-05,9.1834e-14,5.7799e-14,1.8423e-07,1.8366e-06,2.5766e-06,9.0712e-07,4.387e-12,4.1574e-12,3.3534e-06,2.0256e-12,2.6528e-06,4.7473e-10,1.3101e-06,8.2794e-14,3.3529e-13,3.3082e-07,1.1766e-06,1.4412e-07,3.3223e-06,8.3806e-12,1.4464e-06,6.7276e-12,3.0688e-06,3.4052e-07,1.7191e-06,8.2335e-14,3.6643e-13,1.3404e-12,1.7105e-06,6.7731e-13,2.8969e-06,4.2703e-13,4.1538e-07,8.406e-07,2.3693e-12,3.4744e-06,6.6279e-07,3.3473e-06,2.2402e-11,6.6044e-07,1.1062e-06,1.0668e-06,1.1994e-06,1.3995e-06
