0.0094536,1.2291e-11,1.5465e-11,1.4269e-11,1.4064e-11,1.6906e-11,1.4863e-11,0.00019128,6.2941e-11,7.351e-10,0.0014862,9.3365e-11,0.0021732,2.5834e-11,0.0047339,2.668e-11,0.00042424,1.0043e-08,4.1852e-10,0.00028876,0.0010186,0.00017393,8.5525e-10,0.0001789,8.2104e-05,2.5967e-05,4.6861e-11,4.459e-08,0.00014252,2.4596e-09,0.00024877,0.00033711,4.0932e-09,0.0011203,2.0327e-10,7.2263e-11,0.00022502,0.0002844,0.00012877,0.00032656,0.00045293,0.0012218,0.00032941,0.00025534,0.00043132,0.00082209,3.3758e-10,7.5882e-11,0.00022834,0.0010623,0.00053449,0.0010942,2.0456e-06,0.0016938,0.00031433,0.0010162,4.8553e-11,0.00010691,2.6594e-11,0.00080613,5.6337e-05,3.0069e-10,3.862e-08,1.4477e-09,0.0013152
0.00017393,0.00017727,0.00050708,0.00056724,0.00039078,0.00062832,0.00052078,0.00031386,0.0019356,0.00014965,0.0022987,0.00044655,0.0029066,0.0012581,0.0032436,0.00053127,3.6201e-10,1.9637e-11,1.883e-11,2.1667e-11,1.9646e-10,0.007454,1.837e-11,7.0303e-12,8.5637e-11,9.8357e-12,2.8681e-11,1.8306e-11,1.7488e-11,4.8302e-11,0.00077642,0.00013247,1.3924e-05,0.0006145,3.3853e-11,1.0771e-10,0.00026816,4.4172e-11,0.0010373,2.3925e-10,0.0010017,7.0649e-11,0.0007687,0.00012836,0.00034035,6.7315e-11,4.0341e-11,1.3235e-10,0.0010623,1.2778e-10,0.0012325,0.00025448,0.00036401,0.00014799,4.2832e-11,2.3737e-10,5.1141e-05,0.00044692,0.0012929,0.00093839,2.456e-10,1.1049e-11,2.7432e-11,2.8183e-11,0.001483
8.5525e-10,2.4366e-09,0.00017037,9.876e-05,1.562e-09,1.9363e-05,8.2693e-10,8.1681e-10,0.0033161,1.3705e-05,0.0022461,1.3906e-10,0.0026124,0.0017283,0.003034,0.00027191,3.8472e-11,3.4892e-11,2.624e-11,6.4362e-11,3.9747e-11,1.837e-11,0.012852,1.2296e-11,0.0011402,1.4414e-11,5.3815e-11,2.97e-11,2.9542e-11,6.2418e-11,0.00032972,1.4694e-10,0.00021595,0.00088192,3.8459e-11,0.0016475,1.2136e-10,5.0034e-11,0.00088648,0.00027976,0.00069286,8.9157e-11,0.00039939,0.00078033,0.00016147,1.522e-10,4.0878e-11,0.0040547,0.00091166,0.00060611,0.0010783,1.4872e-09,7.0982e-11,0.00035086,1.4576e-10,9.0871e-11,1.5167e-09,0.00047002,0.00084997,2.314e-10,4.482e-07,2.2604e-11,8.8495e-11,8.9244e-11,0.0023658
0.0001789,0.0001564,0.00039058,0.00044137,0.00036058,0.00044831,0.00044904,0.00017425,0.0011381,1.5272e-05,0.0014795,2.9353e-05,0.0015398,0.00072685,0.0026394,0.00016489,0.0010164,1.8754e-11,1.5744e-11,1.7804e-11,0.00094673,7.0303e-12,1.2296e-11,0.0030127,0.00022676,6.2837e-12,1.7027e-11,1.5323e-11,1.4454e-11,3.0597e-11,0.00037475,7.7133e-11,2.5935e-05,0.00065163,2.3945e-11,9.0607e-11,5.3148e-10,2.3034e-11,0.00048501,8.8334e-10,0.00060049,3.4122e-11,0.00035483,0.00012208,0.0002134,5.5089e-11,2.6056e-11,2.139e-10,0.00087926,1.1149e-10,0.00084807,0.00011792,0.00045879,0.00026285,3.8321e-11,7.4644e-11,5.7836e-10,0.00016553,0.0011532,2.4014e-10,6.9357e-11,7.6706e-12,2.3133e-11,2.3507e-11,0.0012498
8.2104e-05,0.00031476,0.00050818,9.0609e-05,5.108e-10,0.00020099,7.1226e-05,0.00080161,0.0030173,0.00053718,2.4034e-10,0.00033813,0.0042878,7.0482e-11,0.0030978,0.00075088,0.00080408,9.4382e-12,1.2534e-11,8.7945e-12,0.0020383,8.5637e-11,0.0011402,0.00022676,0.0060244,5.5956e-11,0.00015881,1.1674e-11,1.145e-11,1.3905e-10,0.00096811,0.00053355,0.00065772,0.00021725,1.0161e-09,9.3848e-11,3.446e-05,7.4422e-10,2.9664e-11,0.00017965,0.0006217,0.0012655,0.00027373,0.0002971,0.00017671,0.00018682,1.831e-05,8.7534e-11,0.00082446,0.00093285,0.00017474,0.0010433,0.00012394,0.00053742,1.353e-11,0.0017998,6.6387e-05,0.00011159,1.0376e-09,0.0033724,2.7975e-10,8.7192e-12,1.1929e-11,1.3154e-11,1.4018e-10
2.5967e-05,0.00013089,8.9199e-05,4.867e-10,1.6712e-10,7.9325e-05,1.2061e-10,0.0002262,0.00067585,0.00016979,2.237e-05,5.1942e-11,0.00061186,0.00064913,0.00036586,0.00016254,4.7518e-11,1.2697e-11,1.4837e-11,1.3934e-11,5.5297e-11,9.8357e-12,1.4414e-11,6.2837e-12,5.5956e-11,0.0025665,1.2256e-11,1.6731e-11,1.7877e-11,2.4529e-11,2.4033e-11,1.6366e-11,2.2581e-11,6.6501e-11,2.2092e-11,5.4708e-11,6.0331e-11,5.0785e-11,8.1335e-05,1.5159e-10,0.00048512,0.00045201,0.00052064,1.2199e-09,3.9717e-11,1.5931e-11,2.8429e-11,7.8757e-11,0.00016261,4.8391e-11,0.00042288,0.00032451,3.1784e-10,0.00022033,2.4491e-11,0.00023215,1.063e-10,1.5541e-11,6.3489e-10,1.0628e-09,1.2288e-11,9.9414e-12,2.0296e-11,2.1888e-11,5.7169e-11
4.6861e-11,5.2341e-11,7.0039e-11,5.4921e-11,4.7272e-11,7.6029e-11,4.1464e-11,0.00022177,0.0002168,0.00010023,8.8547e-11,3.4013e-11,0.00024846,0.00068847,0.00018834,3.2554e-10,0.00080982,1.0787e-10,5.9831e-11,6.1148e-11,0.00025764,2.8681e-11,5.3815e-11,1.7027e-11,0.00015881,1.2256e-11,0.0082598,1.0251e-10,1.142e-10,1.1261e-10,2.4198e-10,2.5383e-11,3.4255e-09,0.00032781,5.1579e-11,1.4389e-10,1.7724e-10,0.00017741,0.00043567,4.266e-06,6.3106e-05,0.0010489,0.00018937,4.603e-10,0.00025455,5.7235e-11,5.7601e-11,1.7234e-10,0.00041024,2.7337e-10,0.00014698,0.00018018,0.00029169,0.00063857,2.1289e-10,0.0012357,2.3277e-09,5.4079e-05,1.1144e-10,0.00053098,1.5437e-10,2.9389e-11,9.3822e-11,9.2512e-11,0.00077827
4.459e-08,0.00016049,0.00022683,1.6388e-09,4.1028e-10,2.0103e-09,2.9549e-08,0.00045149,0.0021733,0.0005406,0.00076068,9.8099e-11,0.0010497,0.00013773,0.00064319,0.00045174,1.0284e-10,9.0428e-12,1.1574e-11,9.0098e-12,1.1773e-10,1.8306e-11,2.97e-11,1.5323e-11,1.1674e-11,1.6731e-11,1.0251e-10,0.0071088,9.6231e-12,7.0069e-11,0.00045248,1.8476e-10,0.00062821,0.00016022,8.1688e-11,5.1656e-10,2.9208e-10,9.0849e-11,1.7988e-10,0.000444,0.00041178,2.8473e-10,3.2023e-10,5.5543e-10,0.00031329,2.1161e-05,8.0471e-11,2.956e-10,0.00087351,0.00048854,0.00031404,0.0002599,9.9942e-11,1.6529e-10,1.3652e-11,0.00035914,0.00011728,0.00053668,7.3378e-05,0.0068645,0.00020511,7.8185e-12,1.1351e-11,1.2357e-11,3.1516e-09
0.00014252,0.0002852,0.00039489,7.1177e-05,8.3773e-10,3.1423e-06,0.00017175,0.00042989,0.0026419,0.00049564,0.0012047,2.7657e-10,0.0015829,0.00020529,0.0011713,0.0006907,1.315e-10,8.9642e-12,1.1386e-11,8.8945e-12,1.3755e-10,1.7488e-11,2.9542e-11,1.4454e-11,1.145e-11,1.7877e-11,1.142e-10,9.6231e-12,0.0068102,7.0091e-11,0.00053294,1.9053e-09,0.0006366,0.00023616,1.1425e-10,3.7906e-10,5.8136e-10,9.0203e-11,1.682e-10,2.1318e-09,0.00051737,3.2743e-10,4.006e-05,5.4952e-10,0.00035549,0.0001565,9.6662e-11,2.5129e-10,0.00091743,0.00068099,0.00041279,0.00050501,1.0697e-10,0.00010617,1.3782e-11,0.00053179,0.00026411,0.00068814,4.4344e-05,0.0073152,0.00027468,7.6211e-12,1.1235e-11,1.2175e-11,2.4997e-09
2.4596e-09,1.8434e-09,7.6944e-05,0.00068109,0.0006459,0.0012538,0.00083023,0.00036572,1.9475e-09,0.0015931,0.0015725,0.0011818,0.001671,0.00088713,0.0018522,4.912e-10,1.4446e-10,4.1477e-11,5.68e-11,4.7645e-11,1.9219e-10,4.8302e-11,6.2418e-11,3.0597e-11,1.3905e-10,2.4529e-11,1.1261e-10,7.0069e-11,7.0091e-11,0.054322,1.0612e-10,1.7468e-10,8.4482e-11,0.001992,5.6897e-10,1.05e-09,2.595e-10,1.5706e-10,0.00071994,0.00069672,0.0018112,9.1279e-09,0.00028578,1.113e-10,2.1218e-10,1.1298e-10,2.7495e-09,1.1418e-09,0.0021113,3.5406e-10,0.0014294,2.2558e-10,0.00050071,0.0011625,8.4045e-11,0.0015922,1.4358e-10,0.00022126,0.0042997,3.2386e-10,4.9673e-10,4.3943e-11,7.8888e-11,8.7009e-11,6.2457e-10
0.00024877,0.00039726,0.00057684,0.00036909,0.00025571,0.00030416,0.0006178,0.00080048,0.003419,0.00057309,0.00073486,0.00096436,0.0045881,0.00073547,0.0056256,0.00040975,0.0013579,0.00038798,0.00073367,0.00050377,0.0012528,0.00077642,0.00032972,0.00037475,0.00096811,2.4033e-11,2.4198e-10,0.00045248,0.00053294,1.0612e-10,0.0029904,1.0423e-11,5.9598e-12,3.6764e-11,0.00077296,0.0013965,0.00019594,0.00055413,0.00023675,0.00049372,0.0012592,0.0011481,0.00070705,0.00071675,0.0005115,4.8992e-05,0.000323,0.0010003,0.0014623,7.4487e-10,0.00042243,0.0014586,0.00047513,0.00078071,0.0005372,0.0029932,0.00041565,0.00086772,0.00082665,0.0030836,0.00057359,0.00058497,0.00054416,0.00059512,0.0017241
0.00033711,0.00043816,0.00060893,0.0005084,0.00042853,0.00052068,0.00055924,0.0010601,0.0025925,0.0001538,6.3882e-11,0.00066743,0.0053754,5.7262e-11,0.0055138,0.00058064,0.00064594,2.0949e-10,1.9836e-10,1.3695e-10,0.00039374,0.00013247,1.4694e-10,7.7133e-11,0.00053355,1.6366e-11,2.5383e-11,1.8476e-10,1.9053e-09,1.7468e-10,1.0423e-11,0.0047729,2.1476e-11,0.00011657,0.00067815,0.0012088,0.00044187,0.00029527,0.00012501,3.3233e-10,0.00080114,0.0014531,0.00038352,0.0010195,0.00028751,0.00012898,0.00077561,0.0031501,1.2318e-10,2.513e-11,0.00048856,0.00125,0.00072817,0.0019373,6.1188e-10,0.0019874,9.2333e-06,6.8539e-05,0.00052439,0.0010282,3.5333e-05,6.0561e-10,1.7534e-10,1.6904e-10,0.00099508
4.0932e-09,2.831e-05,0.00036012,0.00029689,0.00032458,0.00041244,0.00032705,0.00044949,0.0019857,0.00066109,0.0015096,0.00069515,0.00050416,3.6036e-05,0.00078307,0.00034498,2.9318e-10,0.00020304,0.0005138,0.00042514,0.00061471,1.3924e-05,0.00021595,2.5935e-05,0.00065772,2.2581e-11,3.4255e-09,0.00062821,0.0006366,8.4482e-11,5.9598e-12,2.1476e-11,0.0023411,8.2469e-12,0.00033312,1.4546e-10,1.0275e-10,5.0651e-11,2.1785e-09,0.00035415,0.00036025,0.00071037,0.00022324,0.00022633,0.00043658,8.3968e-05,0.00065446,3.5161e-10,0.00074962,0.00068407,0.0010632,0.00045138,3.1254e-11,0.00024492,0.00045755,0.00081722,2.6699e-11,0.00060215,0.0014085,0.0057852,0.0002111,0.00040614,0.00064684,0.00074443,0.00062505
0.0011203,0.00105,0.0015674,0.0016134,0.0015641,0.0019373,0.0012346,0.00054569,0.0015878,0.00019526,0.0042709,0.00024913,0.0022362,0.00054577,0.002712,0.00061015,0.0009778,1.287e-10,0.00041161,1.0985e-05,0.0015773,0.0006145,0.00088192,0.00065163,0.00021725,6.6501e-11,0.00032781,0.00016022,0.00023616,0.001992,3.6764e-11,0.00011657,8.2469e-12,0.0054742,0.00025743,2.4141e-10,5.1812e-06,0.00059229,1.6374e-11,0.00060205,4.7756e-11,0.0023611,7.4406e-11,0.00035804,0.0011948,0.0013274,0.00087522,3.1251e-10,0.0011003,0.0018319,0.001761,0.0013012,3.0689e-11,0.0021315,0.00037368,0.0014082,0.0006149,1.4328e-10,0.0033756,0.0028723,4.2524e-10,0.00011503,0.00011588,5.9237e-05,0.0030681
2.0327e-10,1.38e-05,1.3565e-09,1.6968e-10,8.8683e-11,2.7492e-10,8.441e-11,0.00032279,0.0040085,0.00063423,0.0001782,1.3487e-11,0.0017169,0.00054385,0.00097131,5.4297e-10,8.0983e-11,0.0003859,4.6544e-11,0.0011923,1.309e-10,3.3853e-11,3.8459e-11,2.3945e-11,1.0161e-09,2.2092e-11,5.1579e-11,8.1688e-11,1.1425e-10,5.6897e-10,0.00077296,0.00067815,0.00033312,0.00025743,0.00916,7.3433e-11,1.8653e-10,4.3123e-11,0.00043266,0.0011361,0.0011101,1.8255e-10,0.00060376,0.00073153,3.9162e-05,7.1887e-05,1.3729e-11,9.1191e-11,0.00094097,3.0713e-10,0.0004319,0.0016013,0.00010257,8.1657e-11,0.0012349,0.0014308,2.6645e-10,6.493e-11,0.00085934,0.0024137,4.1952e-11,2.5136e-11,0.0012029,0.0013071,6.4469e-10
7.2263e-11,8.4244e-11,1.1051e-10,7.7656e-11,6.4331e-11,9.8588e-11,6.6866e-11,0.0012643,0.0072544,0.001369,0.0019741,0.003091,0.0076124,2.5297e-10,0.0084565,7.0803e-10,0.0057874,2.3383e-10,1.2692e-10,6.7083e-10,0.0096848,1.0771e-10,0.0016475,9.0607e-11,9.3848e-11,5.4708e-11,1.4389e-10,5.1656e-10,3.7906e-10,1.05e-09,0.0013965,0.0012088,1.4546e-10,2.4141e-10,7.3433e-11,0.045303,0.0019664,0.0014282,0.00066876,0.0024943,0.0043543,0.0044675,0.0018274,0.0031479,3.1372e-10,3.3542e-09,9.8237e-11,7.7962e-11,0.0001673,0.00053098,0.0017342,0.0038525,0.00069386,0.002812,1.2058e-08,6.2241e-10,0.00040935,1.2901e-10,9.9227e-11,3.9468e-10,7.3657e-11,8.5487e-11,2.5489e-09,1.7583e-09,0.0045859
0.00022502,0.0002784,0.00030958,0.00033203,0.00021112,0.00030468,0.00042992,0.00035745,0.0010255,0.00041053,0.0014629,1.0468e-10,0.0018289,3.3572e-10,0.0026591,3.9037e-11,1.8761e-10,1.0899e-08,1.3743e-10,0.00032584,0.00058628,0.00026816,1.2136e-10,5.3148e-10,3.446e-05,6.0331e-11,1.7724e-10,2.9208e-10,5.8136e-10,2.595e-10,0.00019594,0.00044187,1.0275e-10,5.1812e-06,1.8653e-10,0.0019664,0.0024912,1.7746e-11,5.2545e-12,0.0003022,6.213e-12,0.00013717,0.00063318,6.4222e-06,2.0557e-11,3.1141e-11,6.1213e-11,0.0029006,2.8539e-11,2.3733e-11,0.00030892,0.00076795,2.4967e-11,0.00069097,0.00025194,0.00050573,0.00084881,0.00014164,0.00066474,0.00063258,2.5874e-10,7.4574e-11,0.00016702,0.00016579,0.0014235
0.0002844,0.00025342,0.00034698,0.0003366,0.00044157,0.00043744,0.00055891,0.00049657,9.3726e-05,0.00032786,4.324e-10,5.1285e-05,0.0022212,4.5616e-10,0.0025434,0.00039343,0.00011878,1.2544e-10,5.9033e-11,4.0164e-10,0.00066181,4.4172e-11,5.0034e-11,2.3034e-11,7.4422e-10,5.0785e-11,0.00017741,9.0849e-11,9.0203e-11,1.5706e-10,0.00055413,0.00029527,5.0651e-11,0.00059229,4.3123e-11,0.0014282,1.7746e-11,0.0046674,4.2497e-11,2.0097e-11,4.2483e-11,1.231e-11,1.1244e-10,0.00057943,0.00044269,5.7564e-11,4.526e-11,0.00026326,2.6969e-11,3.2388e-11,0.00036356,0.00030156,1.7742e-11,4.0149e-11,3.6181e-09,0.0011257,8.1441e-11,0.0004835,0.0013216,2.5284e-10,0.00010426,2.757e-11,0.00013716,0.00018079,0.0022254
0.00012877,0.00019206,5.6628e-10,0.00011965,4.7899e-05,6.3625e-05,0.0001026,1.0557e-10,1.2927e-10,3.5585e-11,0.00044804,1.9641e-11,0.00067454,1.0817e-10,0.0016907,2.2455e-11,0.0004637,8.5997e-11,3.1479e-10,4.4635e-11,0.00075633,0.0010373,0.00088648,0.00048501,2.9664e-11,8.1335e-05,0.00043567,1.7988e-10,1.682e-10,0.00071994,0.00023675,0.00012501,2.1785e-09,1.6374e-11,0.00043266,0.00066876,5.2545e-12,4.2497e-11,0.002471,0.00021286,1.1497e-11,2.0846e-10,0.00021506,6.2062e-11,1.5871e-11,2.9347e-11,0.00020136,0.0012454,3.9186e-05,0.00016032,9.4441e-05,0.00086011,4.6937e-11,0.00073228,8.0852e-11,0.00013521,0.00025007,0.00015804,0.0005442,0.00066301,5.9869e-10,7.0609e-11,1.2661e-10,1.7008e-10,6.8331e-09
0.00032656,0.00036678,0.00038508,0.00058472,0.00061878,0.00074839,0.00099388,0.0010488,0.00079897,0.00099715,9.604e-11,0.00089906,0.003249,2.1715e-09,0.0027688,4.1822e-10,0.0018807,0.00015652,0.00027862,0.00019795,0.0019922,2.3925e-10,0.00027976,8.8334e-10,0.00017965,1.5159e-10,4.266e-06,0.000444,2.1318e-09,0.00069672,0.00049372,3.3233e-10,0.00035415,0.00060205,0.0011361,0.0024943,0.0003022,2.0097e-11,0.00021286,0.0069155,0.00078093,3.4653e-11,0.00020289,0.00080322,0.00035632,5.1783e-11,0.0010165,0.0024541,0.00040803,0.0010223,0.00038321,0.00071506,3.3401e-11,0.00052724,0.00083456,0.00059185,4.2807e-06,0.00011566,0.0010998,0.0031892,0.00031755,0.00011838,0.00062454,0.00064967,9.0279e-11
0.00045293,0.00055155,0.00085586,0.00079626,0.00065967,0.00089664,0.0010728,0.0014804,0.0047927,0.0012349,0.0020306,0.00048224,0.0062815,0.00086979,0.0072367,1.5838e-10,0.0007096,0.0005643,0.00053249,0.0010021,0.0019582,0.0010017,0.00069286,0.00060049,0.0006217,0.00048512,6.3106e-05,0.00041178,0.00051737,0.0018112,0.0012592,0.00080114,0.00036025,4.7756e-11,0.0011101,0.0043543,6.213e-12,4.2483e-11,1.1497e-11,0.00078093,0.0068634,0.00068493,0.0023762,0.0016507,4.7531e-11,7.5282e-11,0.0009203,0.0046735,0.0013984,5.5045e-11,0.002059,0.0020247,7.8811e-11,0.0015934,0.001177,0.0030596,0.0017543,0.00096863,0.002289,0.0051121,0.00045178,0.00044766,0.00086864,0.00088198,0.0051569
0.0012218,0.0011063,0.0013367,0.0013711,0.0016076,0.0019417,0.0013268,0.0012082,0.00028609,0.00080022,0.0022861,0.00081814,0.004169,0.0011294,0.005521,0.00035611,0.0031391,0.0005265,3.2968e-10,0.00060756,0.0034417,7.0649e-11,8.9157e-11,3.4122e-11,0.0012655,0.00045201,0.0010489,2.8473e-10,3.2743e-10,9.1279e-09,0.0011481,0.0014531,0.00071037,0.0023611,1.8255e-10,0.0044675,0.00013717,1.231e-11,2.0846e-10,3.4653e-11,0.00068493,0.0096239,0.00047939,0.0014924,0.00087455,8.3364e-11,1.3185e-10,0.0029856,0.0002876,0.0017533,0.0018785,0.0023923,1.1885e-10,0.0019258,0.00099789,0.0021193,0.0003186,0.001065,0.0028377,0.0061958,0.00033232,6.8707e-11,0.00055697,0.00050803,0.0048715
